Date,Open,High,Low,Close
2000-10-24 00:00:00,79098,41379,41665,70236
2000-10-25 00:00:00,76982,86427,92923,14330
2000-10-26 00:00:00,86522,7302,33218,65210
2000-10-27 00:00:00,66740,74320,99176,40613
2000-10-28 00:00:00,44994,90570,61946,86343
2000-10-29 00:00:00,92104,70480,42885,4596
2000-10-30 00:00:00,63787,56630,27552,71
2000-10-31 00:00:00,92096,20198,34880,94001
2000-11-01 00:00:00,10831,65004,90054,1453
2000-11-02 00:00:00,80467,9169,6883,54173
2000-11-03 00:00:00,66578,16620,67077,1838
2000-11-04 00:00:00,58715,14080,77966,81747
2000-11-05 00:00:00,35015,50889,3245,21378
2000-11-06 00:00:00,51571,68613,73397,9210
2000-11-07 00:00:00,18418,22130,5242,15385
2000-11-08 00:00:00,67089,91373,52245,94935
2000-11-09 00:00:00,50096,71250,99613,1891
2000-11-10 00:00:00,22649,7671,50739,93677
2000-11-11 00:00:00,17758,57735,99834,58270
2000-11-12 00:00:00,26755,68849,19819,75132
2000-11-13 00:00:00,44307,35972,66973,11439
2000-11-14 00:00:00,73823,59713,48807,28438
2000-11-15 00:00:00,59116,78517,57458,75114
2000-11-16 00:00:00,81080,97613,31132,63262
2000-11-17 00:00:00,76364,41644,42241,44144
2000-11-18 00:00:00,95866,69385,9905,16380
2000-11-19 00:00:00,78920,13766,29566,13432
2000-11-20 00:00:00,64978,72997,60426,93817
2000-11-21 00:00:00,44673,95023,37171,27113
2000-11-22 00:00:00,8813,36510,55776,25456
2000-11-23 00:00:00,70675,72358,95852,37605
2000-11-24 00:00:00,10873,90199,85028,58290
2000-11-25 00:00:00,52366,84579,22947,36308
2000-11-26 00:00:00,63482,54985,47961,5272
2000-11-27 00:00:00,1731,45144,30690,68229
2000-11-28 00:00:00,8257,81721,32779,7449
2000-11-29 00:00:00,19501,58261,86105,31114
2000-11-30 00:00:00,87144,26284,81975,78301
2000-12-01 00:00:00,48450,73085,46873,24015
2000-12-02 00:00:00,41150,87690,83956,15884
2000-12-03 00:00:00,46259,75912,82984,74719
2000-12-04 00:00:00,77110,39279,41670,63962
2000-12-05 00:00:00,32252,4042,84821,77586
2000-12-06 00:00:00,6148,36813,49401,55236
2000-12-07 00:00:00,71176,67166,43621,47574
2000-12-08 00:00:00,93022,57509,91060,56693
2000-12-09 00:00:00,40462,86638,67188,96508
2000-12-10 00:00:00,95800,86558,66655,68517
2000-12-11 00:00:00,64794,74943,80937,19217
2000-12-12 00:00:00,61330,86821,92393,30418
2000-12-13 00:00:00,36542,571,81446,86744
2000-12-14 00:00:00,37099,27871,33893,64616
2000-12-15 00:00:00,34330,21757,25737,91574
2000-12-16 00:00:00,84976,18432,39717,28482
2000-12-17 00:00:00,48471,4142,34026,33457
2000-12-18 00:00:00,85917,77110,40555,32837
2000-12-19 00:00:00,8029,40480,14362,58857
2000-12-20 00:00:00,50022,85226,84406,13007
2000-12-21 00:00:00,89041,87257,11039,9269
2000-12-22 00:00:00,15544,38253,75731,36699
2000-12-23 00:00:00,91198,75199,83786,17826
2000-12-24 00:00:00,97769,89007,91659,53815
2000-12-25 00:00:00,15168,49495,77592,37063
2000-12-26 00:00:00,67168,72873,50966,57922
2000-12-27 00:00:00,44010,55599,98127,89766
2000-12-28 00:00:00,23815,6342,13709,61816
2000-12-29 00:00:00,33619,62078,95683,99342
2000-12-30 00:00:00,13200,56145,51379,11890
2000-12-31 00:00:00,96189,55733,8457,55527
2001-01-01 00:00:00,86592,66249,37635,97323
2001-01-02 00:00:00,49766,85267,15482,13401
2001-01-03 00:00:00,61154,5330,26307,39902
2001-01-04 00:00:00,38285,19742,61181,94401
2001-01-05 00:00:00,16341,37509,23598,12277
2001-01-06 00:00:00,62380,66180,3057,6094
2001-01-07 00:00:00,58190,16393,66032,28707
2001-01-08 00:00:00,93674,76029,40205,21860
2001-01-09 00:00:00,65570,65234,19390,19945
2001-01-10 00:00:00,53081,89537,76825,68065
2001-01-11 00:00:00,74799,53355,78367,42058
2001-01-12 00:00:00,63777,33570,95739,84247
2001-01-13 00:00:00,73590,61398,8809,81141
2001-01-14 00:00:00,68997,4087,2179,20030
2001-01-15 00:00:00,91693,68384,8679,77474
2001-01-16 00:00:00,17247,39030,34827,12475
2001-01-17 00:00:00,49425,75094,22995,81382
2001-01-18 00:00:00,62800,39227,11411,64641
2001-01-19 00:00:00,75632,10456,65149,42575
2001-01-20 00:00:00,85225,23324,40562,59259
2001-01-21 00:00:00,88854,83639,53170,63979
2001-01-22 00:00:00,1506,14325,27614,81422
2001-01-23 00:00:00,87654,3241,99568,61061
2001-01-24 00:00:00,25439,44873,61700,22711
2001-01-25 00:00:00,11521,50380,95903,79518
2001-01-26 00:00:00,50510,83787,50438,54010
2001-01-27 00:00:00,63325,14934,99037,54684
2001-01-28 00:00:00,53105,36484,56104,74840
2001-01-29 00:00:00,95736,37663,53980,59204
2001-01-30 00:00:00,45579,98779,12688,1866
2001-01-31 00:00:00,37216,66822,9305,85271
2001-02-01 00:00:00,13811,99858,57004,8517
2001-02-02 00:00:00,17459,70591,73071,14874
2001-02-03 00:00:00,40138,32207,17082,20179
2001-02-04 00:00:00,19066,30414,55450,15301
2001-02-05 00:00:00,9743,52803,59489,29280
2001-02-06 00:00:00,96942,66749,45129,50551
2001-02-07 00:00:00,47167,70302,70686,15039
2001-02-08 00:00:00,3771,72531,88024,50950
2001-02-09 00:00:00,25491,34770,40982,26168
2001-02-10 00:00:00,39009,71918,76790,55446
2001-02-11 00:00:00,3642,31586,11135,68216
2001-02-12 00:00:00,17087,67430,81065,70820
2001-02-13 00:00:00,49015,91613,51362,94483
2001-02-14 00:00:00,84069,34720,93542,34886
2001-02-15 00:00:00,83149,30356,70967,63585
2001-02-16 00:00:00,77353,52962,46582,80570
2001-02-17 00:00:00,47854,23548,84901,54907
2001-02-18 00:00:00,39679,70693,5772,94198
2001-02-19 00:00:00,84415,21291,62824,13301
2001-02-20 00:00:00,35687,29410,74841,37022
2001-02-21 00:00:00,72877,37413,70999,47365
2001-02-22 00:00:00,290,90084,25332,57905
2001-02-23 00:00:00,86867,90335,47825,10770
2001-02-24 00:00:00,54096,13200,98457,84250
2001-02-25 00:00:00,98989,42243,54086,78744
2001-02-26 00:00:00,19865,95993,495,71484
2001-02-27 00:00:00,86904,15716,79287,66958
2001-02-28 00:00:00,5441,36903,78273,24956
2001-03-01 00:00:00,41984,99526,51434,77462
2001-03-02 00:00:00,8093,27111,70548,42933
2001-03-03 00:00:00,61984,6888,18627,40013
2001-03-04 00:00:00,82498,35395,73209,40656
2001-03-05 00:00:00,33726,72234,94640,61788
2001-03-06 00:00:00,25961,11246,76379,40385
2001-03-07 00:00:00,58648,59957,47863,15219
2001-03-08 00:00:00,43437,54049,53326,37013
2001-03-09 00:00:00,62498,46277,13333,6620
2001-03-10 00:00:00,78922,47294,36022,93478
2001-03-11 00:00:00,4169,73747,83120,62247
2001-03-12 00:00:00,91980,56160,92096,2776
2001-03-13 00:00:00,66071,75193,26109,56806
2001-03-14 00:00:00,32918,28249,55870,9263
2001-03-15 00:00:00,72897,42730,64746,63800
2001-03-16 00:00:00,20838,33501,34614,61191
2001-03-17 00:00:00,49427,25898,64415,59617
2001-03-18 00:00:00,86279,58835,73327,10344
2001-03-19 00:00:00,42110,66576,50331,13554
2001-03-20 00:00:00,63124,97274,60705,74506
2001-03-21 00:00:00,12631,23958,80700,34364
2001-03-22 00:00:00,35997,57377,11129,83418
2001-03-23 00:00:00,13400,81950,14531,19729
2001-03-24 00:00:00,82154,94169,92040,25084
2001-03-25 00:00:00,15650,61764,81770,54642
2001-03-26 00:00:00,97337,58414,40272,66113
2001-03-27 00:00:00,95955,57335,37730,43046
2001-03-28 00:00:00,23052,67132,75556,57426
2001-03-29 00:00:00,60868,11276,99642,36684
2001-03-30 00:00:00,49152,29920,32509,89408
2001-03-31 00:00:00,79769,97577,95101,85246
2001-04-01 00:00:00,99999,40426,85609,63006
2001-04-02 00:00:00,48663,92712,76297,94686
2001-04-03 00:00:00,30801,72979,68915,41163
2001-04-04 00:00:00,39798,68796,30142,43552
2001-04-05 00:00:00,85084,99175,75198,40636
2001-04-06 00:00:00,51161,28936,33342,13475
2001-04-07 00:00:00,71003,31377,9898,33162
2001-04-08 00:00:00,44371,51566,16601,44872
2001-04-09 00:00:00,64234,99797,90957,75165
2001-04-10 00:00:00,23774,91497,84936,42131
2001-04-11 00:00:00,78911,20972,78740,63751
2001-04-12 00:00:00,75252,41599,74319,99081
2001-04-13 00:00:00,85428,96884,74541,51119
2001-04-14 00:00:00,96015,93854,23753,78631
2001-04-15 00:00:00,65646,5521,11181,12154
2001-04-16 00:00:00,56406,77069,52785,94677
2001-04-17 00:00:00,80025,42568,79723,53423
2001-04-18 00:00:00,1580,60401,4877,35379
2001-04-19 00:00:00,15811,20243,58102,65300
2001-04-20 00:00:00,39889,27948,93574,60097
2001-04-21 00:00:00,85802,32472,3090,48128
2001-04-22 00:00:00,45720,39137,48373,68894
2001-04-23 00:00:00,62080,91333,32202,43952
2001-04-24 00:00:00,24265,98202,82237,30976
2001-04-25 00:00:00,31237,53406,38931,35514
2001-04-26 00:00:00,2865,73031,75036,85711
2001-04-27 00:00:00,7788,58542,88233,68896
2001-04-28 00:00:00,3017,25305,96602,95737
2001-04-29 00:00:00,42106,11762,98049,89737
2001-04-30 00:00:00,20185,865,51759,81986
2001-05-01 00:00:00,67610,14128,86712,52117
2001-05-02 00:00:00,71977,90626,81728,84668
2001-05-03 00:00:00,29688,59571,20249,55695
2001-05-04 00:00:00,17290,24798,69951,68345
2001-05-05 00:00:00,5737,98313,67190,33755
2001-05-06 00:00:00,10240,27464,95272,13134
2001-05-07 00:00:00,40804,95869,15729,25449
2001-05-08 00:00:00,77352,42584,30407,95134
2001-05-09 00:00:00,67228,91794,45512,52274
2001-05-10 00:00:00,74127,63695,29191,93352
2001-05-11 00:00:00,60649,16247,48353,99237
2001-05-12 00:00:00,86748,38509,20576,74565
2001-05-13 00:00:00,24178,45090,13488,11453
2001-05-14 00:00:00,34823,27480,62939,89637
2001-05-15 00:00:00,49859,15810,95838,22580
2001-05-16 00:00:00,94885,78219,55742,8632
2001-05-17 00:00:00,75379,15893,79232,3564
2001-05-18 00:00:00,30870,43597,89971,28597
2001-05-19 00:00:00,64908,25216,27802,65448
2001-05-20 00:00:00,45564,76196,38171,31720
2001-05-21 00:00:00,6512,58804,64089,18848
2001-05-22 00:00:00,44497,8606,30671,74208
2001-05-23 00:00:00,86275,96319,90454,12372
2001-05-24 00:00:00,33713,37859,86644,68058
2001-05-25 00:00:00,81333,50336,24819,24496
2001-05-26 00:00:00,50404,64296,79989,26552
2001-05-27 00:00:00,99813,17055,72685,42104
2001-05-28 00:00:00,52991,90491,22174,16440
2001-05-29 00:00:00,65822,76824,38653,54732
2001-05-30 00:00:00,82227,72943,86395,14818
2001-05-31 00:00:00,53860,31842,9677,68
2001-06-01 00:00:00,93354,50811,84912,87926
2001-06-02 00:00:00,64871,9135,12160,67683
2001-06-03 00:00:00,31872,11657,85488,47153
2001-06-04 00:00:00,34508,87946,14240,29778
2001-06-05 00:00:00,8541,29700,90976,75777
2001-06-06 00:00:00,7993,72247,39846,46504
2001-06-07 00:00:00,34168,44930,53486,54763
2001-06-08 00:00:00,26759,33041,70978,60313
2001-06-09 00:00:00,83815,50692,48750,88196
2001-06-10 00:00:00,19155,23072,88106,54246
2001-06-11 00:00:00,52695,93824,18244,3991
2001-06-12 00:00:00,43711,87799,89906,53610
2001-06-13 00:00:00,11600,9179,81627,54086
2001-06-14 00:00:00,45746,47828,93857,63084
2001-06-15 00:00:00,85867,15018,65661,14712
2001-06-16 00:00:00,15668,57424,15943,43546
2001-06-17 00:00:00,38412,96927,87455,36380
2001-06-18 00:00:00,50003,39208,54347,77979
2001-06-19 00:00:00,21445,71365,98831,46108
2001-06-20 00:00:00,1548,77380,25310,12207
2001-06-21 00:00:00,10679,42088,27035,68755
2001-06-22 00:00:00,99426,72127,2283,52731
2001-06-23 00:00:00,69206,7992,73128,14659
2001-06-24 00:00:00,67178,32162,58426,92343
2001-06-25 00:00:00,75070,88256,83848,27225
2001-06-26 00:00:00,38895,42162,86652,62428
2001-06-27 00:00:00,78119,12592,52871,94147
2001-06-28 00:00:00,38981,93159,46977,46043
2001-06-29 00:00:00,7883,86012,89820,25159
2001-06-30 00:00:00,47632,33434,75201,5766
2001-07-01 00:00:00,57218,64006,96213,14388
2001-07-02 00:00:00,28717,90682,76686,53956
2001-07-03 00:00:00,58577,33349,59069,63585
2001-07-04 00:00:00,91507,95947,52227,92470
2001-07-05 00:00:00,7777,83828,54253,30004
2001-07-06 00:00:00,98143,8192,59130,84977
2001-07-07 00:00:00,91345,31466,7514,52245
2001-07-08 00:00:00,81277,84687,48536,40149
2001-07-09 00:00:00,93912,45456,60911,61554
2001-07-10 00:00:00,72990,69041,50359,24436
2001-07-11 00:00:00,28244,39622,71844,22761
2001-07-12 00:00:00,16809,27262,26720,26402
